0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,Target
1.2315147232456523,1.1008134770204598,0.5750872602047978,0.41334011664188214,1.3039134999185291,0.7453737968750167,2.062845195300332,0.2099251822144522,0.11886520914637089,1.8386264335432851,-0.2097719388321501,0.2421980779384585,-0.07744403214807631,1.0462664955650534,0.8371410726382635,0.7404738484928594,0.6799937929091037,2.9274949440949505,0.0,1.4811434346174768,0.11038104889345994,-0.5887330942519428,-0.7477595423830496,0.0008771598946899649,0.08819551343502706,3.1095128145051487,-0.5592873990068385,-0.739721221394047,1.8748741152874404,0.8774722863660361,0.6737699247531225,-0.5894549708529719,-0.3196075564440245,-0.3339615955933832,-0.3388229145346181,-0.6496083066247332,1.0953879039623664,1.0
-0.2462542023304142,0.8873251366087633,-0.048552937984351306,0.15657147052266632,0.49389174955533655,1.2177066881084768,-0.07824024667880566,1.320373443867385,1.3756311883849968,-0.1082365596204444,0.1854828075521139,0.2389819265193094,0.06730476004512415,-0.2748774148663338,0.9411148599076934,0.7547220997831278,1.0983067734987906,-0.21935387452905494,0.0,0.8029583400370569,0.01770476879907811,-0.7780230875835971,-1.1429102428335398,-0.486289886591472,-0.3163417889521609,0.2508080170646436,-0.1878869263030263,-0.11048369803924508,0.7922808429709493,0.9836544340460985,1.166274410176546,2.3137424766354813,1.9604177122645998,-0.24883027159793752,-0.4152682724316991,-0.9769223602666928,0.27113584417191083,0.0
-0.35268004729565994,0.24927802154337775,-1.8105609255327244,-1.9163556008007157,-1.1861811559460318,-0.28640365558264125,-0.4290580704679932,-1.1708938538941804,-1.1880180980877786,-0.40696655853204156,0.13438412479969314,-0.44295064953335334,0.2847501463455702,-0.3109994020125203,0.15350944216506515,0.46865226690454576,0.7542771858096979,-0.6205543052061315,0.0,-0.4639671151042474,-0.24343806038483298,-0.47018067007617004,-0.49561719585333386,-0.6907051991309143,-0.6446802523241008,-0.6377189882473943,-0.7774321811380476,-0.5763791224662989,-0.6539419421496329,-0.4985626990200275,-0.40283192401997514,0.756938122379916,-0.481225449286202,0.3123121829936316,0.00868062608469691,-0.9745981433661258,-0.372028510721736,0.0
-0.4359389265356036,-1.3588923333468192,-1.0289468889531856,-1.1242867348164565,-1.7747020996643823,-0.6955839935574076,-0.5164767240785494,-0.48465974750558766,-0.22493492373325766,-0.5307477761927802,-0.38417562773831343,-0.451593949865767,-0.9185403342874879,-0.5110418454467525,-1.0317482393117927,-1.0671439020850333,-1.1919158342904568,-0.6654195068275519,0.0,-0.3493099729495165,-0.8207360406365793,-0.014186967847693929,0.021443584702567582,-0.6806772781384134,-0.6099382968051089,-0.6281181823570342,-0.465176262364448,-0.6066080616304759,-0.5727559169602148,-0.4989613353652038,-0.5676275995107124,-0.8942394622054185,-0.5906050360846674,-0.6715202066476983,-0.8520966311561888,0.5888250917487485,-0.3650562439833617,0.0
-0.12413485568409281,0.3125418158495287,-0.20572222436153428,-0.15931551910748817,-0.09493643558495025,-1.1640670317861623,-0.13013205398888236,-0.04694322499804203,-0.07110474774269065,-0.12192144835051129,-0.3396846932822464,-0.05431278094674517,0.5660178607987828,-0.127733798663636,0.43662056471497906,0.5108310687432134,0.9571664298314706,-0.1605930914084284,0.0,0.43834974003995875,-0.36705008485894286,-0.8922336427007409,-0.8473732580369994,-0.8380384998668894,-0.5045350657777611,-0.23133879401051954,-0.5801000248697905,-0.47366934480683076,0.17524040215842757,-0.03365306145812521,-0.035793013670822396,0.0998064244382243,0.3961528782870739,-0.4480983838356817,-0.16240153701280524,-0.8847284232108601,-0.06500096524670428,0.0
-0.3131217432988658,-0.6184237222950814,0.41287326041740474,0.32031840068730044,-0.3780594058989466,-0.10059177793327512,-0.3050262692017802,0.15024892651380076,0.20535203575451175,-0.32768572607370267,-0.5446640986496125,-0.392817677462635,-0.6715450558281741,-0.44859017592213385,-0.5214458437995911,-0.6437777652622171,-1.1919158342904568,-0.29750679053421797,0.0,-0.03472673702306204,-0.8843647502854515,-0.5698815632876436,-0.5142709264236797,-0.4344789614635497,-0.4253123778493711,-0.20182679078203666,-0.32008442486355976,-0.43627008602502254,-0.1667699132956603,-0.5522291169893918,-0.45122288198173904,-0.6195367711847295,-0.33588618476663906,-0.7073194562488523,-0.5700364525989509,1.1636814051557043,-0.45782945149128623,0.0
1.739582567750277,1.1921202199573586,-1.620959126807814,-1.2446579887046658,-0.3732203535034549,-0.637342389121112,1.6881176697508615,-0.5845931784520453,-0.9334719752517886,2.0270475302935553,2.881193537739712,2.9442950001781765,1.7644562128191141,2.3179861336777146,1.584328202265847,1.3357566149076296,1.3541236463958082,1.5336310605086212,0.0,0.6736746561775355,-0.9049115211095655,-1.3665553389153258,-1.4202233065198802,-1.0909220972034204,-0.7586184290647684,0.2335299654229743,-0.8213540804815586,-0.7364705169275774,0.6079660427725473,1.4925261860494792,2.250263145398005,0.2484297583977469,1.1733806651804313,-1.2473274140879351,-0.5481413702451917,-1.0543962569522665,0.2796653720975139,0.0
-0.40321738937774027,0.11299040518495887,0.19744909482326325,0.3463838301452204,0.43897234538428165,-0.5503032092222586,-0.44102435173274485,0.030150607782675417,0.016631384920496536,-0.3984568144808063,-0.48576975779475196,-0.4984322579501472,-0.0139744019630218,-0.4172830150356667,0.07948993111671004,0.12368992329544314,0.8132694388268982,-0.5036543321977686,0.0,-0.08453270925803692,0.8226742257631927,1.0361089097451772,1.1995513149633537,-0.7006045570337671,-0.34585619040022886,-0.16792991807863883,-0.44257138457904965,-0.3479403379797195,-0.16362356797383393,-0.5028106675733128,-0.44269814866247453,0.5105873192008931,-0.08324912717562907,1.1331070262586254,1.1467955931398541,1.574293057589244,-0.611926737155639,0.0
-0.6401154051439328,-1.100310393422606,-0.42537878526205064,-0.4677480960903685,-1.5439637917904687,-1.1126354317271054,-0.6810355188731005,-1.0437754041754905,-0.5536849240327518,-0.6712080517867984,-0.49774166130921305,-0.5353141471508793,-0.8524037315133419,-0.5447259591329401,-0.7737605274461745,-0.9570342748361307,-1.1919158342904568,-0.7715047493585813,0.0,-0.5663562532664651,-0.9695344293467013,0.318517034094596,0.7033792741705591,-0.28843129162404973,0.5615067309788504,-0.7045755645798991,0.9690178161834135,0.4532358264059882,-0.7066475245761812,-0.7132532856690582,-0.7774793368431779,-0.8392505957100738,-0.6471671741389868,-0.34199458381298725,-0.11517684958313112,-1.3038622042798131,-0.6879349558490754,0.0
1.0514509977731639,2.389546274640517,-0.5656184904137334,-0.3569825282979766,1.3788238550864143,-0.020777035102896524,1.8028668030011614,-0.5029397458602983,-0.8464378676353881,1.846587214908848,1.9144855303103783,1.6506584420874766,2.629918265431048,2.3120275463991273,2.487150121695057,2.531109597627964,1.3458537043840508,1.6604433214282637,0.0,0.9772581087835567,-0.4793945253327344,-1.3443241610247685,-1.2726267379056686,-0.9698156667555234,-0.7616211556968812,1.298888125463716,-0.49504423770649836,-0.2562128520897335,1.305337149868689,3.5286734355096976,4.1130345945687665,0.40436514152691944,2.176119860524098,-0.677558634291266,-0.4880372226074253,-1.0164340475763352,0.7993275902396334,0.0
-0.13722902980631344,-0.14947202769855378,-0.9366426272714574,-0.9242183041020142,-1.0263388061838432,-0.40883187975076885,-0.26368390079486337,0.4723075542709043,0.5536210520643009,-0.25101014407929256,-0.3176990813242942,-0.4705453432180818,0.4247701489210271,-0.14627135932792404,0.009117366780591081,0.21651198040298708,0.9334592627311004,-0.30902232051223966,0.0,-0.40258998471076185,-0.6155997319248515,-0.6838375629327581,-0.4828088739409765,-1.1293624610080069,-0.5818232194396568,-0.3156500210869014,-0.6974070930804347,-0.6697876880752511,-0.47475069881409454,-0.2145467604676746,-0.2617378301636308,-0.14697550116236005,-0.4942381991094363,-0.7336297481243986,-0.8070185204278628,-1.1465901940080987,-0.28679963249762325,0.0
-0.6655679742315339,-1.084788421585409,1.2019058775339597,1.2659781849744698,0.2732155982498257,-1.504721224713609,-0.6843582336122971,1.5963385706375122,1.2404225242286875,-0.6713525073185324,-0.5226877672370204,-0.5543529944217218,-0.8137187209061768,-0.5500389608550248,-0.9913616812762849,-0.7817913957683333,-1.1919158342904568,-0.7298106353689547,0.0,-0.6355639110203163,1.5497647933133258,1.3764495758483426,1.7458391388091994,1.0565957522675522,3.6489713764586615,-0.6966623428154582,3.470726725115886,3.6635237524938975,-0.7036387244050359,-0.7290741656182441,-0.7831698868164529,-0.3094535130011675,-0.66379302626131,1.5199977117072327,0.05933983623653012,-1.3038622042798131,-0.7268596469781882,0.0
2.889889871886635,-0.44791721347738683,-2.090992780832647,-2.157998641648617,-1.4305148967406116,-0.5740786821589171,1.9104016995288187,0.22478497614321946,0.2662922293437382,1.8831728512221895,-0.38631943371648436,0.8253704505436492,-0.2960734666449713,1.025087789672783,-0.38151114773007244,-0.3679657022185491,1.1109873512501511,1.6535356815063231,0.0,4.805841886186143,-0.8280268302838455,-1.2224769417467456,-1.3858385497081822,-1.4514130005748636,-0.8681982990154646,4.134502793795967,-0.7895565501102912,-0.8778375041789646,4.243606746716396,0.484001147524921,1.030751101353347,-1.03532294403674,2.524171352415571,-1.2184292246508597,-0.6713548729026163,-1.0613689076539676,3.3674118914592253,0.0
0.11711280664960841,-1.3503082125580668,-1.5665086478662487,-1.7097833201255637,-1.856735559321286,-0.5528735583177297,-0.14687875804896736,0.21655678449804144,0.252505001366772,-0.19456944849161248,-0.5347339151143619,-0.2707025549979565,-0.9507415431655912,-0.43035434117302573,-1.2271975686675776,-1.0894527581595665,-1.1919158342904568,-0.3394476324399274,0.0,0.25767200909828575,-0.9592610439346431,0.30409222401293456,0.3436287560281725,-0.8362386166118256,-0.7286135733438985,-0.46814566427022203,-0.5688516039147204,-0.7519966795020657,-0.5008713825855946,-0.22336658960470104,-0.17846418333990385,-0.7891456543261488,-0.499528356061879,-0.6887728570578937,-1.0075087843338448,0.7964551348660854,0.1854344257572141,0.0
-0.6311687623741882,-0.5498683466807944,1.7012334136793208,1.549496013646324,1.1820357243364257,-1.3210936314024964,-0.6532066827700653,0.7572305435720087,0.7569584423107109,-0.6371246277259391,-0.5177969198322754,-0.49948742195602197,-0.6900568192822578,-0.5405534573920171,-0.9467878881267281,-0.938383784227196,-1.1919158342904568,-0.6606236727410533,0.0,-0.6239404208643069,-0.3822944632123194,0.811675835239348,0.5832905110057064,1.1369476832972072,0.2812777217985309,-0.7101007015382018,0.07134155518346534,-0.14998716544887494,-0.715501993651266,-0.684912733004178,-0.7310733991044114,-0.8069206720921686,-0.6505933741464062,0.14668673905576612,-0.26973037208024775,0.4191572580073426,-0.5751107888865216,0.0
-0.6480239622313865,-0.8957025828413727,0.8040131637312712,0.7801405929094654,-0.43075130976096543,2.216002747316505,-0.672277424382888,-2.577618372094189,-1.84079600285148,-0.6604759149396564,-0.43234165815695924,-0.48340383038540413,-0.7683676989881664,-0.5454075040243401,-0.8548037877180966,-0.8551021703926841,-1.1919158342904568,-0.7420900939616915,0.0,-0.602297793669841,3.7104897251396034,0.5567809559140128,0.4574423010748923,2.5331428368684916,1.5208550549572712,-0.7182339116104302,2.7831270809833177,2.210262737210902,-0.7066905074357691,-0.6178919974714066,-0.6483509681039045,-0.3315001555900092,-0.6516944265378676,3.548046767425574,3.67846815471068,0.6415073414949386,-0.6581273490756806,0.0
-0.6722419893983905,-0.7969263984228464,1.7020894037412841,1.8661334475027136,1.4504111063974954,1.1315849476914983,-0.7054186846380055,2.6194962410183282,2.324852342747882,-0.6884043211343979,-0.5086927048340689,-0.5186269624757015,-0.8729514360874169,-0.5522982529365714,-1.5511004655543588,-1.117213296104404,-1.1919158342904568,-0.6987941315135391,0.0,-0.6534278409203799,0.385889645986042,1.9506418689224236,2.024527592768007,1.3740180206071007,3.420484534069201,-0.744741548052361,2.7116591201882287,2.541166062481847,-0.7370879857362541,-0.6999114254914377,-0.7721921087823964,-0.8912548176484436,-0.6788022075475884,-0.1526467455611047,-1.059455940506487,-1.3038622042798131,-0.6932506999165459,0.0
-0.6213728742248195,-0.8464320813278462,1.014253833950189,0.9354825477402599,0.37291543966804813,-1.0085321476361817,-0.6388367836552787,1.4624226013879422,1.2040039125400546,-0.6295634413271386,-0.46456371164704374,-0.4869816886029592,-0.7541158069586091,-0.5390499191911629,-0.9340911106841269,-0.9522999195277089,-1.1919158342904568,-0.6142858936827812,0.0,-0.621927475612436,-0.7355663615753284,0.1332855022812786,-0.15632560801390838,0.3376709549590222,0.15581835013483478,-0.6485511831491076,0.24679936196568983,-0.00792258729369916,-0.6707525385344176,-0.596328262674524,-0.597431294482266,-1.048443968649505,-0.6492489037397815,-0.13927594149320463,-0.5698217949288159,0.044958337016022275,-0.6778176727587624,0.0
-0.56314069491202,-0.8775936156979762,1.5015499542246182,1.5818151449895417,0.772713339962229,3.37617967670245,-0.5189037211656711,-1.1006138429984942,-0.747166766527904,-0.5194610513252053,-0.3830155595683075,-0.12845851756756316,-0.8398775071923923,-0.530068202093632,-1.2139605028231637,-0.9365904678224908,-1.1919158342904568,-0.25679148654689177,0.0,-0.44195421386786293,-0.6706120538087722,1.2687726111799515,1.1820150889893883,1.3718324480830946,0.9462875071167677,-0.34834802570189,0.3077501160471395,0.06763451272813599,-0.5033944764433979,-0.4683659958729201,-0.27762667198495933,-0.6421339730734021,-0.590531701335215,0.5055418675878081,-0.6410881414135975,0.40908565143821773,0.43657920003191936,0.0
-0.627096542778063,-0.8557217462910168,0.5142605277566338,0.3543885685584019,-0.41001251378028725,0.05380240317530585,-0.6495771445787949,0.48139246273423164,0.42610916614491734,-0.6458626721280266,-0.5405620976004716,-0.572945766529299,-0.7210868981271971,-0.5382765097486073,-0.6168067467195525,-0.7865257510767553,-1.1919158342904568,-0.6979629675153199,0.0,-0.5755923224731164,-1.0020115832299794,-0.21528579075083712,-0.27933707550775605,-0.28226026332097154,0.17247153987226044,-0.7010338682213457,0.48587349369446753,0.06287971279739389,-0.6928457283625419,-0.5727962609233335,-0.5603591176148218,-0.9581296760812558,-0.6477758730798321,-0.47009551310868025,-0.8151755118929886,-1.3038622042798131,-0.6574019315442026,0.0
0.2198226110054424,-0.1325389675125209,-0.16772577661104413,0.008383750648653059,-0.21368524516320261,-0.9735935200138566,0.3198404974577329,-0.6541097894533439,-0.6202141209000285,0.30322330368497397,0.5089654966219248,0.1174503611673322,-0.34452113888443836,-0.18020729226401,-0.01951791851548796,-0.12529412633383424,0.982527585334192,-0.010083589483616227,0.0,-0.1332922931391764,0.795830863880075,-0.4580468592427736,-0.6344456514805634,-0.6064963754118352,-0.6195849013286849,0.7259449956522759,-0.3771818993941295,-0.33139256686853513,0.43306019053791,1.281535442979116,0.3911162003191319,-0.46663734150319747,0.3697710933415879,0.5098550301903573,0.47319982425658685,-0.7460501481436835,0.838707454992261,0.0
-0.5403201233788707,-0.1718142598884591,1.0426441710053114,0.9288286089343026,0.4115510484764964,-0.19116418634319352,-0.5240898216948163,0.00076645765046927,0.06908438466321921,-0.5198287563150734,-0.5239499214059868,-0.5480196740340656,-0.5655100300566575,-0.5059240144335371,-0.26778043914847555,-0.4516059793340021,-1.1919158342904568,-0.6249671837838183,0.0,-0.5408876035433203,1.647527654492583,0.6580940337816746,0.7243539758256934,-0.007392377654727019,-0.01265231715833206,-0.5395339158181844,-0.3224450944807122,-0.35741435943445277,-0.5726785478129567,-0.623061812572912,-0.4964940863421502,-0.6046635798907525,-0.5455402041092607,1.3768007133026203,1.352652298799208,1.170654055857406,-0.029900077277731234,0.0
0.965222028281109,-0.013066820644398824,-0.4424510314978775,-0.4962149470722435,-0.5300670994017677,0.2224303931476613,0.9202496029128721,-0.15996351127685907,-0.13644407164931185,0.8451861126802049,0.27370367174472415,0.16109289315098735,0.17916167093475074,0.4999372312163451,0.07030502828589204,-0.01131093565076831,0.8772236570511526,1.3470989157948718,0.0,1.0672364369831624,0.9283906756485601,-0.8019513019543517,-0.7767125827889607,0.1677105504450965,-0.6294304999040069,0.9165826459514521,-0.5686146109312173,-0.531231394957162,0.5698015617445469,0.2841971368910692,0.6846913927825399,0.1613696417374339,0.14942851502843194,0.5275389968608051,0.7048154503321268,-0.649207777286717,-0.06552241878338129,0.0
0.7974844736283512,1.8475707579917222,-1.202903091545541,-0.9301217986817357,0.08049841634048853,-0.025560828350571108,1.046966582776411,1.1010224580131476,1.6392611413663336,0.9396125520426475,2.19107362367587,2.013916992361248,2.500552504261192,1.8062461931493474,2.2274064725235467,2.2031478935354665,1.2499223770476695,0.9458087723057496,0.0,0.2667807958167897,-0.194059530501075,-1.4296002441545819,-1.330221205565262,-1.0396254244340886,-0.6732707102629094,0.6573573201008284,-0.6208638469454328,-0.256300527449226,0.7220511486904596,1.4494111738415,0.9507314649918686,1.928175324285433,0.32068144306028623,-0.2514181691594668,-0.055287359615497474,-1.0334783048471614,-0.1456014204258382,0.0
-0.07079413879862556,-0.5471637606788586,0.6069452294659018,0.6464114317942603,0.044935221751400474,1.2271362080087016,0.0483944261513609,-0.4372232698266436,-0.25819187298357743,-0.03497033021066377,-0.11251550395900697,0.3860659303575943,-0.6575091384281095,-0.373778294291244,-0.6630014050745479,-0.6239795521542709,-1.1919158342904568,0.8263987541428599,0.0,0.3129587516866995,-0.49397610462726654,0.15229231085946507,-0.0249758369932246,0.29035973796876197,0.0585829994283045,0.30997931183068594,-0.1516342022187256,-0.28369462998981004,-0.05067750783499737,0.26913615747487585,1.0745513924817347,-0.4268984992332682,-0.46580334898516085,-0.781505853012688,-0.6893861171939466,0.6298862569921024,0.558760201280676,0.0
-0.6693756117362689,-1.0279921155447562,1.0063597033787481,0.968952360230372,-0.20462162321609134,0.5968550044737048,-0.7046741796498183,-0.1830099806952757,-0.09018011112051272,-0.6888083925518355,-0.5500189733223599,-0.5735409257556605,-0.808348253182668,-0.5511400646233146,-1.0771324650640692,-0.9935461968359296,-1.1919158342904568,-0.7859711176084229,0.0,-0.6407122977107945,-0.3720210778002624,0.9498994565512555,1.2454549653069702,0.2723609054181192,0.9818919198149587,-0.7541048672802656,1.1204659358308493,1.072663511878369,-0.7451171839072535,-0.7691495756942526,-0.8406670551624205,-0.37405885784689374,-0.669692297692528,0.3287022008833148,-0.06580558545210764,-1.3038622042798131,-0.7507498103093561,0.0
2.4833092214208015,-0.15899687405319776,0.08740681685751386,0.12790450108046222,0.009064785740375529,-0.8962813506730427,2.9040308895914033,1.6273181028759574,1.6444625860229127,2.822574245337755,5.5622502868037955,5.217091542376863,-0.1474658869354233,1.0146368831722916,-0.08908005024888768,-0.17493312441607567,1.2890667692366526,3.69462726676858,0.0,3.767816588104863,-0.5486570269817669,-0.5284738731708783,-0.5278529053643003,-0.45762031760009025,-0.5380442097695147,1.425885476747092,-0.46697274463302907,-0.4866808764184816,1.2895151592544252,3.576210819671976,3.035398913233297,-0.028283772757090694,0.7080705256338119,-0.34932696023731963,-0.6666324041596489,-1.022631959311181,2.0961988683570847,0.0
-0.3896920610595295,1.68952886292208,-0.3420148642274966,-0.6318952631756608,0.742450059901536,0.7129729936637476,-0.3961564650663042,-0.7632754122006321,-0.9573187292018392,-0.4068453371068103,-0.040247897240318145,-0.04249897959874257,1.5100460082069684,-0.16618682831399884,1.5490743840475605,1.717804741766037,0.5392586935040152,-0.04955287582029487,0.0,-0.3653514913559104,0.17346254762704566,-0.6403085772157483,-0.6407208695986976,-0.47266219908884133,-0.17764109045851298,-0.2049458620109991,-0.6185830895788683,-0.39341081246438,-0.29786763503842023,-0.2950588448075078,-0.20814473229483196,1.6016027512019315,-0.04114461819227757,-0.0336034577307656,0.19586211444231752,1.3263765881954086,-0.5307527846395825,0.0
-0.35149515230084,-0.6526426147543561,0.6869327452560439,0.6674738997439439,-0.26822059755683736,0.3377918575160378,-0.3740742454391912,0.3043522695537644,0.3252079390813352,-0.3913946562825411,-0.5142239098686572,-0.4081352994363689,-0.7145933623303271,-0.46820595714159474,-0.621129053934055,-0.6831589935095445,-1.1919158342904568,-0.22060980992925816,0.0,-0.5035429366166202,-0.9665518335819103,0.08525936989175027,-0.02385833239684276,0.048918255610853695,-0.3802217931038876,-0.5241737593806013,-0.5751708451897506,-0.6733467994076959,-0.43516348513373965,-0.5472959922178346,-0.5033393228769847,-0.719802007942507,-0.5677966208300503,-1.3771536084246452,-0.9205724279292169,-0.19753495960982306,-0.4175078976828224,0.0
-0.4779511572905525,0.683305279506212,1.095620444840161,1.0240849960511562,1.2488607336074984,1.0787239111936462,-0.43185595415641553,-0.5830562599606934,-0.487208421539447,-0.4235516698607667,-0.33852462511224046,-0.3058115598130734,-0.3964453942794976,-0.4686778484801967,0.2914180567277857,0.0836631011424219,0.6660644710176231,-0.4251738704700056,0.0,-0.385428108684837,2.2172034455676393,0.14915279337110446,0.1251995883818655,0.31478672500177685,-0.23692234313534286,-0.24576801280227284,-0.1529127982281321,-0.09607825527740069,-0.15530638464359653,-0.45786441965468094,-0.5523590099158636,-0.5109726939368388,-0.3963764516067205,1.3875836198089913,1.3099354224423658,1.3410966285656678,-0.32236410718563746,0.0
-0.062087915286824176,1.9448182633656759,0.06282088007778533,0.19799599181087807,1.5440429297324818,0.026300343280766414,0.2459792766018646,-0.9571334512134965,-1.319317179659077,0.21876126547654184,0.7948248548021037,-0.4563183907269615,1.1804854540303618,0.13123855342775534,1.8978305474177313,1.740328795809135,0.8116154504245467,0.011324465550074662,0.0,0.08819986712105676,0.5095016704601519,-0.3972929532517825,-0.13268608770586585,0.9612019397491444,-0.5656585416141949,-0.09544120046072431,-0.2419220124838135,0.18374591381612757,-0.4497303762480415,1.2181896362534386,-0.06047841546781653,2.125190819440503,-0.1943521703629353,0.11994513091996752,0.23986693681996843,-0.44700090693737027,-0.08944170651833937,0.0
-0.5317654083739286,-0.8518412533317179,-0.5376561483895927,-0.6632138022172316,-0.7677951496247244,0.06960313280834463,-0.593781964082369,0.03020401204627396,0.0838847044752578,-0.5712155286491531,-0.5272352344634436,-0.5480627195572105,-0.7012543433473998,-0.5154182699462699,-0.7770022578570515,-0.9903182273074602,0.11638899196950579,-0.7171834935104765,0.0,-0.5625223557785471,0.5307112403431092,0.4603044320149112,0.3842887309580059,-0.873521912609585,-0.6140796549473517,-0.6502867513723,-0.6536995506322776,-0.7463333595417994,-0.620969790559839,-0.7227084414812094,-0.7773366923355706,-0.9000463086489228,-0.6211536917468448,-0.3221540358412656,-0.16240153701280563,0.9118912409275901,-0.5679091791143451,0.0
-0.678447200723435,-0.5257622540548448,-0.044177877667649156,-0.05430335704957057,0.4379738107629899,0.07917104537190088,-0.7027729730206083,-2.1958262322768975,-0.9554098330092448,-0.6912833299836405,-0.533982190940198,-0.5696751652027946,-0.9067806678064273,-0.5529053554506865,-0.8595313112339588,-0.7853062959215558,-1.1919158342904568,-0.7782730647806453,0.0,-0.6206422218815554,-0.18179774791248823,2.280121501552339,2.2115806698236415,2.9975127166750752,3.96189410533183,-0.7152333843909097,3.6096491996829747,3.9020324967482827,-0.7201140544850358,-0.6735889693240127,-0.7162195130993501,-0.4851500576350005,-0.6565612991127445,1.5497585336648183,-0.5459947935438438,0.3540791847914607,-0.6756684296482006,0.0
