0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,Target
-0.549921125842946,0.8792113786029555,0.9341712081531617,0.9139698132548356,1.773245030496715,0.33386273562036944,-0.5661808811347466,-0.6190602901785467,-0.973016553189915,-0.5300184272843054,-0.3515823524338271,-0.4555899443657138,0.24600186429765214,-0.4713528585276783,0.6007331667656209,0.49655627016175946,-1.1919158342904568,-0.669975389871941,0.0,-0.48203473724072965,1.6021259189618748,1.9729578986369898,1.8444374289667413,2.041646145146299,0.03594362497261433,-0.4369289352422423,-0.3275454167060025,0.12858413546407832,-0.31568832862351803,-0.549413747801584,-0.6976736833493746,0.6585410827822377,-0.3787738801455924,1.45659422144977,2.010578057762628,1.1427634530505992,-0.425260644405135,0.0
-0.40561073766256417,-0.8577207881185349,0.1107087685442978,0.05531152959592674,-0.6899862595194401,-0.9380615647075237,-0.3911254350276414,0.1534638631824332,0.20844740527073113,-0.4308128332321199,-0.5490259549688348,-0.3506566053010334,-0.8149446050707613,-0.4907265396684425,-0.7625495431085588,-0.9017283969150207,-1.1919158342904568,-0.34383754037793424,0.0,-0.22902286392924678,-0.8459224048725902,-0.33331467794841935,-0.11695506146451487,-0.3725115522534798,0.14005901363603765,-0.34178530345174096,0.015392690640959307,-0.17069888080726434,-0.4362208634795993,-0.4322520344771013,-0.19131390447321636,-1.073350070618098,-0.5346282293752679,-1.3879365149310174,-0.9654358809874075,0.6430568194286499,-0.5859598529017186,0.0
-0.17935998689016677,-0.7903413194616117,1.6028896665604053,1.5689575339133695,0.49489028417662834,-0.5483989941833259,-0.12616313814651034,0.13905258211282986,0.18530437618598264,-0.11203786147998829,-0.5283210582705692,-0.4185962819418483,-0.6341887454768167,-0.41831407842793733,-0.8341377563487562,-0.7693816462477729,0.515551526403645,0.4820109302369375,0.0,-0.23893298435945196,-0.9715228265232286,-0.8683902801539977,-0.9111569819226987,-0.2287780180276336,-0.14139267904714975,-0.10154590222837472,-0.0599371239808237,-0.12684976514452456,-0.09514327607856668,0.18602047950560974,0.1054874668282553,-0.7739626935885312,-0.5331338318575733,-1.4258923458334454,-1.0880054106344268,-0.4067144806608713,0.04036779223682304,0.0
-0.39070718675254584,1.9898554998326947,0.6359062265623319,0.9170716493899425,2.6182357511761167,-0.725079518017283,-0.21767846023405935,-2.197598129528083,-3.3294783604793023,-0.1802925951349994,0.8648744111797413,1.002081349869875,1.3023048791319753,-0.22526831927530072,1.7935548858678587,1.6893986099155056,0.9284972975240462,-0.42263615769995916,0.0,-0.38497976436011117,2.3600366427481805,0.04996101110368956,0.03992539148885407,0.8420239556459601,-0.3417488480561929,0.003797759684285175,0.510511160789885,1.628732408214838,0.0693263378481537,1.1897867966596247,1.4319541480919862,3.052692694191139,0.2847338210692488,2.749249053433577,2.936825904394655,1.7780494058723026,-0.39169370692016714,0.0
-0.5667760888707217,1.1140399979884281,0.2076258655599401,0.15842256628071472,1.0264947544813403,-0.254786079230898,-0.577518043792881,-0.7429919107357614,-0.8261386349266063,-0.562750232453836,-0.3722130047692124,-0.4574861775386634,0.14419689936799987,-0.47491941869989485,0.7135183706440457,0.6018598094460519,-0.23480787879644294,-0.5738924634899647,0.0,-0.49915459671097046,1.580584949549497,2.358354883289342,2.356340496000888,2.004234286058892,0.2963083057299384,-0.5672822359610586,0.017175797039270458,0.4868586914426963,-0.5042240456334421,-0.5774553232075817,-0.713749667568901,0.9424889546208626,-0.42950713684195263,1.475140820640727,2.3703443129086947,0.9056933291927441,-0.60520901547034,0.0
-0.5750563933632408,-1.2034374335833766,-0.2317823662479773,-0.31996061313701407,-1.376594027190849,-0.9988205088650488,-0.6072855185520212,-0.9203036224353667,-0.5095712339257086,-0.6090729797488793,-0.4292976392788637,-0.48798771840971783,-0.8332212299493552,-0.5303654001218994,-0.8345429726501159,-0.8690900383493851,-1.1919158342904568,-0.6929302315020823,0.0,-0.5443752292612494,-0.8416142109901151,0.2617511638320611,0.2703892240192577,0.30193041603703186,-0.23544866254181937,-0.6985320650911058,-0.13676709389905078,-0.30946102042155355,-0.6999464967664447,-0.6279326504155355,-0.6972392451259961,-1.0484524846479557,-0.6405754728740808,-1.0907596116154206,-0.7175062719816164,-1.3038622042798131,-0.5991308846985718,0.0
-0.6788407115059562,-0.9800151116843293,0.6106545197344097,0.4789623101135308,-0.1885682589199372,3.1355763223162123,-0.713427971956446,2.4033838021387357,1.7609800457858402,-0.6976989739140056,-0.5331469418577938,-0.5492296744858582,-0.7712319484407043,-0.5526704764124685,-0.8870860197264123,-1.002225848234703,-1.1919158342904568,-0.7974020752579293,0.0,-0.6655883127218788,-0.6732632500441416,1.5817909899519738,1.445918097519165,0.7711856932502169,1.254858352048618,-0.7920592601425938,1.6214330909981243,1.277891197932329,-0.7760949308121738,-0.7851573164302398,-0.864349658612495,-0.4676762933141708,-0.6779069002973761,-0.07889166505752584,-0.40539401960549454,-1.3038622042798131,-0.741538942764726,0.0
0.14109365538234528,1.2252807961550063,-2.215111339817351,-2.273667111719082,-1.0645903632148712,-0.5966174948389407,-0.1841497055351405,0.5714950119774118,0.905187716293621,-0.14632534160665348,0.11634274461976102,-0.29899808360638896,2.844642675589506,0.7673583085697487,1.068082634333704,1.507197663197452,1.0304932490023826,-0.15833453423097027,0.0,-0.037263077728763874,-0.7014322100449422,-1.0627858089603677,-0.9366876638553838,-1.4487131756922675,-0.7276348111886327,0.28899597309743336,-0.8545204082437968,-0.7965954830213362,0.017807082346228197,-0.19127636381800603,-0.3671055840941365,1.0155370603305158,0.13104224416191296,-0.7284539530013401,-0.5157280620548249,-1.0915837273613418,0.026556032873444376,0.0
-0.46870240743066,1.1285036535639978,-0.38947475766302664,-0.5249819757446121,0.25155507800334015,-0.3954112151237665,-0.4826999373870385,-0.3493052360397157,-0.428054737209719,-0.484355326578229,-0.3589789470857848,-0.3275345043077504,0.8924619923286977,-0.3446986299690551,1.110360201775557,1.323777261324199,-1.1919158342904568,-0.4573328883688627,0.0,-0.35040617733943247,1.1809171170675188,-1.1172606799746363,-1.0995854492508004,-0.6025109196327654,-0.39584031660310187,-0.41416449899367547,-0.6831720803737793,-0.6336006364377316,-0.41380530220456674,-0.5576854519639929,-0.5800699114573068,1.51989813306724,-0.3850263665122361,0.4335120521252446,1.3588773712331188,1.0714874680998716,-0.5097944779564878,0.0
-0.6463558978205746,-0.19615553390588092,0.8793878441874985,0.8121095169471074,0.8757928370217474,1.7357597331301424,-0.6529271923223868,-0.8523604696847241,-0.550693243445961,-0.6401319292502182,-0.5068180346713393,-0.4944137495088186,-0.6506019047493945,-0.5419578856233818,-0.37300160540152083,-0.5438541751920403,0.08165523552012617,-0.7153838425337814,0.0,-0.6182837596481211,0.2218468789225435,0.5658601010830587,0.618277001061607,1.2831239162263548,0.9307865290929787,-0.6629801921284548,0.8893861159001543,1.1659195986012474,-0.6476535497919392,-0.6381227919891056,-0.652152499860201,-0.6643490195316046,-0.6476371552326695,-0.21820681711984352,0.024565293674678884,0.8235709987060363,-0.5406007461878858,0.0
1.8891110559904258,-0.5409314538048324,-0.8653576771112771,-0.8757896367022691,-1.0408559633703178,-0.611477214916848,1.5078859696615483,0.7997583262010316,0.8637886363553875,1.492027678428445,1.6161716802570159,2.2062023354296425,-0.23023162361163968,0.600781625171988,-0.3870491038486538,-0.30849933023852294,1.0839722073450784,1.0597197022957874,0.0,2.5296490751660348,-1.0159303634656707,-0.5952522586665638,-0.5850175635637467,-1.1491611768137138,-0.8551634582004918,3.0456666255135403,-0.8461724933111383,-0.922874684495698,2.7877729941919838,1.0700837766346427,1.5453115456056263,-0.6957794408131651,1.043265992192835,-1.0588422083565603,-1.0695448510028267,-1.1233480250024273,2.8509580161477883,0.0
-0.6261300294401887,-1.1829766525252534,-0.8706362824933853,-0.970795875743711,-1.4734518854561636,-1.1228316777257614,-0.6745569757415144,0.7703218961055132,0.6587701255974231,-0.6658783497907967,-0.5194581374517239,-0.5236227742089596,-0.8474098505381595,-0.5425425265413873,-0.865744627854806,-0.9699461529500085,-1.1919158342904568,-0.7680638121490097,0.0,-0.5226481412419741,-0.5264532585105458,0.5438834786645296,0.6050388696891038,-0.4299792533258899,0.025085199476739758,-0.6463458449486755,0.17640833021285843,-0.1481040512058606,-0.6208494385529931,-0.6695154041717419,-0.7447232506895506,-0.9178692289062274,-0.6267329040653519,-0.3928899025230614,-0.6820877564093604,-1.3038622042798131,-0.4700512103344496,0.0
-0.5895285407831399,-0.6348864196981687,0.9743551860620027,1.2121463191458264,1.1400204598866808,1.7751410866555057,-0.5539237480220043,-0.27561522237572655,-0.11525583385706874,-0.5457539784578681,-0.5092588181010318,-0.37732465206194116,-0.8907033338732296,-0.5374944002091332,-1.3795588979787907,-0.994693919334941,-0.25851504589681307,-0.02088276851672582,0.0,-0.2410500904140369,0.0912754643305868,1.1591440545593352,0.8961058361001217,0.5221589886031104,1.5093262293309504,0.07168004592645165,0.7312843582209366,0.7011461646442216,-0.04282883767426728,-0.4985626990200275,-0.19805465347879286,-0.4564170788626683,-0.5243781142215884,0.056972956922754885,-0.2937720311353546,0.9072428071264559,-0.20006596546060484,0.0
-0.32164729089072275,0.8698041229440484,0.6107020747378523,0.7132509975443223,1.2688314260333369,0.5263980931191592,-0.3226951150063105,0.5579494421282479,0.8037680445828961,-0.2735411663156116,-0.30874335505184847,-0.35712405355644966,0.5358751030724771,-0.3011551444381787,0.7286464458948047,0.5515752174581166,0.5122435495989424,-0.4317485947852863,0.0,-0.39906487116770145,0.818034632351296,-0.04651551279541317,0.014394709556168919,0.20306540009814453,-0.4547856877561791,-0.33474064210479876,-0.6329261381607821,-0.47253591842034715,-0.4141061822216812,-0.2441704238685911,-0.309322305363048,1.3917195823880013,-0.0884731058651874,0.7846034879726987,0.8181547001633457,-0.04955981694037753,-0.3595634708703401,0.0
-0.5363974802601056,-0.7759952545817781,0.9068746361772148,0.816061856538616,0.049851084502376,0.47586448490248134,-0.48029510765430355,0.7104574030619728,0.6159720950211618,-0.49396313470635084,-0.47294404410716645,-0.48046149542197875,-0.6611274739461573,-0.5109501287612771,-0.5279293046213447,-0.5904804017143769,0.08441188285737845,-0.4241240782088874,0.0,-0.34268418855464844,1.0659214803583614,-0.0058714890947370564,-0.17601088128860393,1.2305416125605497,0.15072280315028208,-0.1311120370576293,0.2744582608869818,0.11408847602797376,-0.25160088497812294,-0.4954109804159771,-0.4490507069711101,-0.6078538858103091,-0.48013379010399193,1.1878841913109932,1.2936214395121144,1.144312930984311,-0.11550483360371756,0.0
3.33326882872431,0.6888320422058197,-1.923646723718788,-1.8063905068496415,-0.9758744026308603,-0.8471358148140297,2.408510736769007,0.30831261731220383,0.40944244560316495,2.5800152243426986,0.3169417325771849,1.7306661222980901,1.9000396098014039,4.460273301324229,0.6323400382716707,0.8830518217038358,1.2912720871064542,2.2450949693303737,0.0,1.4865868223254868,-0.9718542260526514,-0.9175194862556498,-0.7195479245895143,-0.9961711001332509,-0.8535571747544576,3.707660434842572,-0.9058693452975265,-0.9495343470683585,2.731998435590869,0.9397546065335545,0.786690157348961,0.9188985744128866,4.277010376967835,-0.2669455545286422,-0.5129375123430718,-1.0458741283168531,4.488587837246451,0.0
-0.33549495651764416,-0.7687046314461248,-1.5047822533979933,-1.5776551066929954,-1.090475453012977,0.13635826167933593,-0.45057620919338687,-0.48377942038142635,-0.4066387237364361,-0.42371531878482893,-0.25344058525132623,-0.4557156472050952,-0.71189063756548,-0.4683261279796008,-0.8712825839733874,-0.7614193214108816,0.45380262604919247,-0.6178110036816129,0.0,-0.26749921030185975,-0.7869332886356148,-0.6487937596167255,-0.6821545015567918,-0.9903857610991156,-0.478195624504358,-0.49637130763695536,-0.5655066074341035,-0.6420746505312958,-0.39879138935055164,-0.35339678244690725,-0.588749064202103,-0.6901663333344116,-0.39838898901211556,-0.9324665441018873,-0.35452015178352697,1.47512646983171,-0.5234354878162721,0.0
-0.4160736745774262,0.10087856352411557,0.6786581746570632,0.5707166241746181,0.5094074413631029,0.43830822829465443,-0.38247880344875773,0.31223192811019396,0.3363672476337681,-0.38746809228359147,-0.5168595847509107,-0.40955622649149975,-0.5036673679443665,-0.45478862531236447,-0.08908005024888768,-0.21524687719384972,-1.1919158342904568,-0.1897065802319313,0.0,-0.3981050318866527,-0.3461719145054083,-0.5695421559916053,-0.5905191246536178,-0.313758220284596,-0.01014956889607181,-0.4320058969457016,-0.10790127991415852,-0.2130930937653812,-0.4095843853930457,-0.3033180915841301,-0.321199292399162,-0.8588640046416167,-0.5069341653874672,-0.564553774104493,-0.07825573031993072,0.7298275837164924,-0.47609632226839693,0.0
-0.30106756195902257,0.010804090590078712,0.761451435650309,0.7400668712284787,0.5072567514095512,-0.9509893539488938,-0.2523014945159304,-0.5952301834605893,-0.6833402810998306,-0.23939208064941875,-0.10629753856777521,0.028721891602788232,0.15475745037094812,-0.3283603115350012,0.06679315367410879,0.19886574698068749,0.2553240177670238,0.07891902719792039,0.0,-0.3372404028340576,-0.28618859968017046,-0.4737444466845791,-0.419454959515423,0.20357965245673404,-0.0844533667420169,-0.2822961428904694,-0.40148071110937184,-0.3032017621482146,-0.3000468660195212,-0.2164402831072622,-0.10351539357713978,0.07291715933044793,-0.2882103894660329,-0.7892695456972743,-0.25406036216040073,1.3728609262067528,1.1627253819805834,0.0
-0.5128695366361081,1.6804743793503818,1.4130500928182836,1.3108547497033651,2.6249950624587086,0.926230078886685,-0.447254337722569,-2.445393912625335,-3.431678248888514,-0.3845284727217332,0.2956800031573163,-0.13627503234193902,0.7796703067398729,-0.4017670296024947,1.1000947221411135,1.1686912586452884,0.655589211136064,-0.5279760129140643,0.0,-0.4690722524179465,2.0130613354441738,1.6276109749172485,1.1671436816683303,2.507430218939002,-0.1781233264230629,-0.2656628447727205,-0.1348399396670619,1.0779710477711293,-0.08554520353261298,-0.011304511356676802,-0.24988510659475482,2.813284558748972,-0.09127388281261394,1.582969885704443,2.57276649584589,1.477450686732277,-0.42440311425506294,0.0
-0.43142389824296073,-0.8787695226553398,-0.4423083664875503,-0.5044698335608361,-1.2075344347705816,0.15457531976115896,-0.46341211728558546,0.9825987845584442,0.7739175316370814,-0.48884456002596044,-0.34463122395915163,-0.41063236457012403,-0.768160850047244,-0.49055177841982234,-0.4856517371794922,-0.7590521437566707,-0.0297133169048685,-0.5678014913644549,0.0,-0.4931223276146592,-0.28353740344479994,0.49713012363514897,0.49646900005616845,-0.20782223441509906,-0.589892096485991,-0.32652858453036115,-0.47928711955731457,-0.6265777130766382,-0.4010651826227457,-0.5203755815326452,-0.6245002127302688,-0.7419606359109744,-0.4920100436893871,0.3256829870615317,-0.5676752182274671,1.0133820455856917,-0.323422163421041,0.0
1.18313812844088,1.5755834787535663,-0.6250146897133099,-0.5004674643542456,0.38021242343902734,-0.03655906239519897,1.5331506942489836,-0.5097732430003395,-0.6584277409407359,1.3673605341849742,1.7354452492243442,1.939881170501421,1.417695865015186,1.6676620815777852,1.8660886038112285,1.85395332321126,1.348610351721303,1.7738745825579545,0.0,0.9277465040345123,-1.2833697837085865,-0.9557876588840545,-1.126061711995808,-0.8156685222682335,-0.7680716952343329,0.828805527738838,-0.8682467949091569,-0.9665116003753181,0.6607747840621055,0.2683513421703097,0.8956507678015464,0.11608901347577512,2.984430910581585,-1.1701218035023147,-0.9516977900987746,-0.9916424006369522,0.03503608844328486,0.0
-0.6338884616031988,-0.4388627299056888,1.686919357643153,1.739708610189537,0.8453759362500862,2.1384891376954562,-0.6444268955795235,-1.1360416693196265,-1.0165166088129631,-0.6269642519344714,-0.46350572947599833,-0.46008505099854097,-0.5407620752233807,-0.5373088407694824,-0.4691729409242015,-0.5143003208424978,0.19578043528237313,-0.7102479623075002,0.0,-0.540085716320107,0.3935118351627285,0.4141450397535994,0.46672618541405103,0.8638796808860265,1.068126269211153,-0.586738622946496,1.3245765715867426,1.2143379982166727,-0.5561731297312453,-0.6875786135625448,-0.7354584261148623,-0.042953644588059586,-0.6013109501763905,0.7518234521933309,0.45731515666660544,0.7809603555289708,-0.6583472075787542,0.0
0.7582829718535927,0.9792810606745814,-0.5334713080866605,-0.5482957763730022,-0.07412082924878823,-0.4291487239240316,0.6316245893834291,0.09927258938348787,0.10829409835384672,0.6060273526628854,-0.33084033355412124,-0.27281164403494446,1.2272698174331171,0.9261308811441535,1.0860472236939804,0.9685571478801822,0.89762284734682,0.7883118812766131,0.0,0.05473305152825028,0.6251601062281549,-1.1022419071249085,-0.9464873195467167,0.2791747491694336,-0.7186822170892201,1.793344630404292,-0.7736951687672075,-0.7718049574604665,1.8855369817285166,0.6108920791488637,-0.044922044103663655,1.3292334437567062,2.5062365301640765,0.7117110399896291,0.8054898976253874,-0.4903862890812908,1.1381077886831277,0.0
0.6723649967873822,-0.2577730584717236,0.28128856589224105,0.17318130273001725,-0.1837292065244455,-0.07283047052349749,0.9390226758375168,0.7082622067530011,0.6232082224404621,0.7150478414446296,0.2636992438465931,0.267579764969566,-0.6349619954883239,-0.1212129221629852,-0.21645304097625848,-0.3250695738179995,0.8915582232048647,1.2378244649018948,0.0,0.38447243903802936,-0.3358985290933513,-0.8928276054688085,-0.8874314997226277,-0.6118960251770282,-0.639140655536181,0.9208124640582652,-0.721158865998734,-0.7929423430424791,0.526788614155046,0.4332373004438719,0.977634203763736,-0.5853993268956841,0.5829140922646562,-0.3954778000845891,-0.2806779132571269,-0.8498651697023524,1.108462723288012,0.0
-0.3847780998370612,0.44929979499089356,-0.029198051583288434,-0.09938004023879583,0.15077989160834215,-0.5679374203838736,-0.41542115840623295,0.4171988514383503,0.5230770131642756,-0.4119517896446776,-0.4450003220280639,-0.45991313440055287,0.6564458297880811,-0.31264566656217896,0.47646683434867376,0.5707278366603686,0.6748857424968305,-0.39014585867321466,0.0,-0.5242027538022889,-0.2822118053271158,-1.0290996348284918,-0.9859438279881411,-0.7593578890026519,-0.2922249797601511,-0.5878663016855183,-0.5565941621818411,-0.5266468631158694,-0.5514450151765885,-0.31948777833534514,-0.3918797883971434,0.512193649408638,-0.33656720526260175,-0.3946151675640814,-0.10680520044787013,-0.6251908693141888,-0.3501515368643648,0.0
-0.3416739607973845,0.03373427625866521,0.5790779974486459,0.4265813031222779,0.27782421957886544,0.324377853996695,-0.2877480535875374,-0.2720792979753597,-0.16024153086242082,-0.31168853865734925,-0.35665881074577294,-0.40195600131121584,-0.420229372210152,-0.4133277279790852,0.04112945458800001,-0.061021666389197905,0.2663506071160332,-0.11289932582071462,0.0,-0.2461935458201353,-0.5238020622751764,-0.6623700514582875,-0.567223451913695,-0.39063894789377157,-0.340893189139927,-0.176353256746011,-0.27320199956693836,-0.3660929493668332,-0.1422739816165785,-0.5016396733093573,-0.24801008967696236,-0.5392894532848979,-0.33086843601258115,-1.1097375270666345,-0.3622478279083827,1.0590916446301797,-0.34612134733419003,0.0
4.041317753132548,0.5954650297911654,-1.1041313493956444,-0.847122667260065,-0.3497931950808372,-0.3491606758415743,4.50838180193467,0.39578036883447465,0.47386386751156623,4.510313884190617,0.9832477672471454,0.2711651809331666,0.7975219787207187,3.678547413344942,0.7004163769000848,0.6836350375006115,1.5696934681689414,3.727315161853017,0.0,2.222384771005165,-0.7097171982804743,-1.182426880814137,-1.1638849444886752,-1.0184125146422587,-0.7623359771300244,1.5653855493094855,-0.7623733520111683,-0.7313268958373467,3.1707975542647384,3.587983049240464,2.723445606290268,0.27562134145051975,0.7186205719610966,-0.6378775383478196,-0.38908003667524327,-1.0799626428585052,1.9887164207779826,0.0
-0.642615027515921,-1.3150310038371644,-1.0733157071649595,-1.1277888078722234,-1.8825438387639077,-0.8173688851529084,-0.6873057949131871,0.794941823774586,0.6128580275012749,-0.6778176499975335,-0.5301400451611384,-0.5550560948992755,-0.9768489214061951,-0.5480285391021472,-1.0520090543797733,-1.0453371746038174,-1.1919158342904568,-0.7953811005621141,0.0,-0.582526085705188,-0.48867371215652783,1.8668082668007748,2.157682563521305,0.1056145781453795,0.13324169434738356,-0.7361199996049538,0.515795315488631,0.12630076414511957,-0.7474210651811589,-0.7136892941715949,-0.7949753910317006,-0.6231887506702891,-0.6638990012586384,-0.2630637081863484,-0.14415563505134027,0.49353219882549293,-0.720681006267817,0.0
-0.6357500842080676,-1.0853763750640908,0.7269265031511155,0.8182631596022398,-0.6764676369542573,-1.04198937752185,-0.6674077767237699,1.4768844759704283,1.017759897282718,-0.6559674880995967,-0.4966372764113674,-0.5164312514032401,-0.8023335118461097,-0.5432652220519743,-0.9771791107286986,-0.9647096690482693,-1.1919158342904568,-0.7503216406607041,0.0,-0.5651476357203831,-0.23415887356103957,1.398086790970832,1.2372026236721638,0.23404910470317947,1.000142872726507,-0.6849935629069345,1.499772005529054,0.9220486801865919,-0.667631982928344,-0.6921629315320725,-0.7068129053304951,-0.7441992790036766,-0.6412999452992398,-0.15178411304059547,-0.6333604652887416,0.3261885819846542,-0.6757784800184992,0.0
-0.22066852264266926,-0.5993740295857939,-0.7219793417323949,-0.7975433187134252,-0.7689473049569844,-0.462611310644531,-0.3192088819443104,0.22373263107525654,0.267629986515218,-0.3002583684365838,-0.5367663545482122,-0.40878894712129643,-0.5402425193541226,-0.4069988370806231,-0.5696665836613846,-0.5706104559502427,0.47420181634485975,-0.4481579989010703,0.0,-0.4457847651270944,0.8286394172927747,0.6692944745509628,0.7280503371829514,-0.16783911353474273,-0.726199390206912,-0.3575736870101577,-0.7529286157163634,-0.8923623887349001,-0.2250331794669098,-0.5801585759233088,-0.46965111419914124,0.11265483065058976,-0.12340804653115472,1.3427267287424864,-0.02051281705364719,1.1822751403602418,0.1772008002834118,0.0
-0.2191428425735976,-0.4185195395433016,0.3467718056324474,0.25282844994116804,-0.1536195471747202,-0.28254501100088103,-0.19040958463156366,0.20116398927851112,0.24184883909484484,-0.22709719759533703,-0.5522834263902114,-0.47097220542272294,-0.6748540305036953,-0.4213686237093876,-0.3474729784158654,-0.5138699249053685,0.1985370826196254,-0.022055045367189306,0.0,0.005537703129476336,-0.4853597168623152,-0.40509932106068075,-0.49157698692795965,-0.46507697679964316,-0.3439031220939728,-0.08712465630805293,-0.4533279850734199,-0.5924135479943673,-0.09470914919673,-0.5340413337407214,-0.3210481958197869,-0.866591208735732,-0.39179963476699803,-0.7513137147948479,-0.7344642279222723,0.9483039723698098,-0.3854213109713672,0.0
-0.36851851351271026,1.4850386430365836,-1.452043754580355,-1.536830940785772,-0.6050340063541443,-0.3398869932537619,-0.43313024881542445,0.5291229449380392,0.6764142417854281,-0.4510992387445732,-0.3556286702108078,-0.2601112677468384,1.7021849475336472,-0.11888263896905894,1.6598335064191871,1.9045248458239479,0.7344293249814813,-0.518242055239348,0.0,-0.45142882137657525,0.16186356409730449,-1.5741029004432106,-1.5067869317933291,-0.8934491915049392,-0.6529820657697678,-0.580107019283427,-0.7943694626102913,-0.7607845459694658,-0.6021905792059336,-0.5250720159742539,-0.41709937302371025,1.4172782227378722,-0.4387243837353332,-0.04869952683968414,0.07028737741341001,-0.4012913078928814,-0.7095966178153527,0.0
0.5497802180023424,1.8239350281487177,-0.5667122554929087,-0.2569733277482962,0.6148680594426245,-0.033119788108953836,1.0178248434513506,-0.10518366627804344,-0.13222852173156108,0.9934136510959167,0.090858367061071,-0.39090151449566357,1.6049613824558082,1.09134879883117,1.9768477261828552,1.924681722212835,1.2769375209527423,0.9605819847920812,0.0,-0.38539414320569093,-1.0182501601716185,-1.202621614928461,-1.294804906049213,-1.0580099462536727,-0.6707791101725183,0.20005439603100902,-0.3653164735514731,-0.12748636449388362,0.42730908392506434,1.067368066533129,0.9626221497860393,-0.07211242328292078,0.7679131176142668,-1.1062869969845974,-0.6621245930868165,-0.849865169702352,-0.281548966472527,0.0
